Model Subfolder,Task,Embedding Type,Accuracy_mean,Accuracy_ci_low,Accuracy_ci_high,F1_mean,F1_ci_low,F1_ci_high,ROC_AUC_mean,ROC_AUC_ci_low,ROC_AUC_ci_high,Precision_mean,Precision_ci_low,Precision_ci_high,Recall_mean,Recall_ci_low,Recall_ci_high
esm2_t12_35M_UR50D,AGG,Partitioned,0.8205776173285197,0.8147327828999049,0.8264224517571346,0.7375172863704151,0.7267930095593826,0.7482415631814476,0.8861242937853108,0.8824596844841978,0.8897889030864238,0.7817242641123044,0.7682827999194587,0.7951657283051502,0.699,0.6783631965302019,0.719636803469798
esm2_t12_35M_UR50D,AGG,Informed,0.8180505415162453,0.8068795224269459,0.8292215606055447,0.7390343292515678,0.7206510459328238,0.7574176125703117,0.8798870056497176,0.8745123496161089,0.8852616616833262,0.7659511479727193,0.7488441126890371,0.7830581832564016,0.7150000000000001,0.6865351465898163,0.7434648534101839
esm2_t12_35M_UR50D,AGG,Baseline,0.807942238267148,0.7994377799046781,0.8164466966296178,0.7220190079180135,0.707170235735122,0.736867780100905,0.8791638418079095,0.8718777941958283,0.8864498894199907,0.7559680948289678,0.7416152997862409,0.7703208898716947,0.6920000000000001,0.666584966580437,0.7174150334195631
esm2_t12_35M_UR50D,AGG,ESM2,0.8111913357400722,0.7971488436589603,0.825233827821184,0.720305260479084,0.6954289299898668,0.7451815909683013,0.8798926553672317,0.8716332284284276,0.8881520823060358,0.7726248955632735,0.7548316334272536,0.7904181576992935,0.676,0.6391824703734548,0.7128175296265453
esm2_t12_35M_UR50D,EV,Partitioned,0.7294283697953423,0.7264256265499043,0.7324311130407803,0.5725233693261716,0.5633468692144777,0.5816998694378656,0.7718261865551723,0.7696200068119846,0.77403236629836,0.6661373209750553,0.6609427873079387,0.6713318546421719,0.5023460410557185,0.4878701576950873,0.5168219244163496
esm2_t12_35M_UR50D,EV,Informed,0.7160197600564573,0.7124523896666829,0.7195871304462317,0.5281170182886594,0.5207342162329567,0.5354998203443622,0.7441397282707556,0.7413942048404287,0.7468852517010824,0.6600048421711711,0.6510686952441824,0.6689409890981597,0.4403714565004887,0.4307425042731087,0.45000040872786873
esm2_t12_35M_UR50D,EV,Baseline,0.6995059985885674,0.6969039137199663,0.7021080834571686,0.5017477106125574,0.49399047253188355,0.5095049486932313,0.735786086223378,0.7326470076598309,0.7389251647869252,0.6248927739585466,0.6195124117140558,0.6302731362030374,0.4193548387096774,0.4087089226448057,0.4300007547745491
esm2_t12_35M_UR50D,EV,ESM2,0.7348623853211008,0.7324116184362776,0.7373131522059241,0.5829712995356865,0.578076693217368,0.587865905854005,0.7765994495461374,0.7742436659536162,0.7789552331386586,0.6744779661571861,0.6684219330169971,0.6805339992973751,0.5134897360703812,0.5055232665718397,0.5214562055689227
esm2_t12_35M_UR50D,TM,Partitioned,0.9773993808049536,0.9752344290500349,0.9795643325598723,0.9161925280898423,0.9081905879467028,0.9241944682329818,0.9891363208287555,0.9866250751731965,0.9916475664843144,0.970944362839987,0.960202283393067,0.9816864422869069,0.8673913043478262,0.8585637035205732,0.8762189051750792
esm2_t12_35M_UR50D,TM,Informed,0.9696594427244583,0.9673132716076253,0.9720056138412912,0.8861617428759937,0.8772889768263534,0.895034508925634,0.9728496311411083,0.9700254943915448,0.9756737678906718,0.9517344395410768,0.9381089071448823,0.9653599719372714,0.8293478260869565,0.8171632667028158,0.8415323854710971
esm2_t12_35M_UR50D,TM,Baseline,0.963312693498452,0.9592339458782095,0.9673914411186946,0.8627488567211102,0.8474979666453146,0.8779997467969058,0.9674050384555015,0.9639669954689123,0.9708430814420907,0.923762667443366,0.9035831812270467,0.9439421536596853,0.8097826086956521,0.79173230300114,0.8278329143901643
esm2_t12_35M_UR50D,TM,ESM2,0.978328173374613,0.9768516885325318,0.9798046582166942,0.9186319112256977,0.9125670970216075,0.9246967254297878,0.984817924972532,0.9819446673280043,0.9876911826170596,0.9863217880992794,0.9836991878423536,0.9889443883562052,0.8597826086956522,0.8485146669210158,0.8710505504702885
esm2_t33_650M_UR50D,AGG,Partitioned,0.8176895306859207,0.8059966926083921,0.8293823687634492,0.7360659246730836,0.7177431955684965,0.7543886537776707,0.8828248587570622,0.8780282635145986,0.8876214539995257,0.7708099666711419,0.7528985198131484,0.7887214135291354,0.7050000000000001,0.6801620133957961,0.7298379866042041
esm2_t33_650M_UR50D,AGG,Informed,0.8166064981949459,0.8089261964281846,0.8242867999617072,0.7370010787942058,0.7265500689678055,0.7474520886206062,0.8810677966101694,0.8774475207857532,0.8846880724345857,0.7650514997076703,0.7470149131945334,0.7830880862208072,0.712,0.692983522353462,0.731016477646538
esm2_t33_650M_UR50D,AGG,Baseline,0.8028880866425994,0.7953637463307264,0.8104124269544724,0.7067691766315921,0.6933317103758015,0.7202066428873827,0.8814293785310735,0.8764003213895016,0.8864584356726454,0.7638062752282665,0.7464557785279025,0.7811567719286305,0.659,0.6345775480667316,0.6834224519332684
esm2_t33_650M_UR50D,AGG,ESM2,0.8252707581227436,0.8194069366346045,0.8311345796108828,0.7461019461806011,0.7353775474589976,0.7568263449022046,0.8931016949152542,0.8870873952657709,0.8991159945647375,0.7845737882810998,0.7740027649429557,0.7951448116192439,0.712,0.6909945311278366,0.7330054688721633
esm2_t33_650M_UR50D,EV,Partitioned,0.74484827099506,0.7416788672419294,0.7480176747481906,0.6039638830901936,0.5993381625376438,0.6085896036427433,0.7939563426070613,0.7923264629130085,0.7955862223011141,0.6869204227566068,0.6793384680960112,0.6945023774172024,0.5390029325513197,0.5326862039207672,0.5453196611818723
esm2_t33_650M_UR50D,EV,Informed,0.7011997177134791,0.6974109950592312,0.704988440367727,0.4936136830415222,0.4888164211520228,0.4984109449310216,0.740616348555288,0.7377233047268285,0.7435093923837476,0.6363208846263211,0.6242148685026683,0.6484269007499739,0.4035190615835777,0.39567804531183803,0.41136007785531736
esm2_t33_650M_UR50D,EV,Baseline,0.7052928722653493,0.7021972579498439,0.7083884865808547,0.5137651913971646,0.5060421733127795,0.5214882094815497,0.7382398646697466,0.7367572592497893,0.7397224700897038,0.6351015076410209,0.6293707153871553,0.6408322998948865,0.4314760508308895,0.42195519527666403,0.440996906385115
esm2_t33_650M_UR50D,EV,ESM2,0.7453775582215949,0.742538664612991,0.7482164518301988,0.6086752258705503,0.6046301775640536,0.6127202741770471,0.7954200813644002,0.7930328232685295,0.7978073394602709,0.6836274861515136,0.6777025358622223,0.6895524364408049,0.5485826001955034,0.5440173436800203,0.5531478567109865
esm2_t33_650M_UR50D,TM,Partitioned,0.9724458204334366,0.9705066162362607,0.9743850246306126,0.8943251665416815,0.8862639667716987,0.9023863663116642,0.988985245644326,0.987082537377437,0.990887953911215,0.9844240715424926,0.9786183393251352,0.9902298037598499,0.8195652173913043,0.8057526992284982,0.8333777355541103
esm2_t33_650M_UR50D,TM,Informed,0.9623839009287926,0.959249629283444,0.9655181725741411,0.8563669557930096,0.8449689042475553,0.8677650073384638,0.9712721707738188,0.968190547580418,0.9743537939672196,0.9393144608001369,0.92258939287888,0.9560395287213939,0.7869565217391304,0.7785979829592705,0.7953150605189904
esm2_t33_650M_UR50D,TM,Baseline,0.9592879256965944,0.9562418369134806,0.9623340144797081,0.8473761247448026,0.8362605969641275,0.8584916525254778,0.9672598493172186,0.9651664748700818,0.9693532237643555,0.909630515579981,0.8925415520073179,0.9267194791526441,0.7934782608695652,0.7802622506419641,0.8066942710971663
esm2_t33_650M_UR50D,TM,ESM2,0.9726006191950465,0.9694231737300625,0.9757780646600305,0.8939203497898326,0.8801824792381313,0.9076582203415339,0.9867936744624076,0.98355329077928,0.9900340581455352,0.9934035087719298,0.9884292680795647,0.998377749464295,0.8130434782608695,0.7911118839752261,0.8349750725465129
prot_bert_bfd,AGG,Partitioned,0.7844765342960288,0.7731180302799414,0.7958350383121162,0.6887916644052593,0.6694618227491542,0.7081215060613644,0.8534632768361583,0.8474798790344827,0.8594466746378339,0.7189868754395569,0.703380253152591,0.7345934977265227,0.6619999999999999,0.6330302532832931,0.6909697467167067
prot_bert_bfd,AGG,Informed,0.7851985559566786,0.7747792074946063,0.795617904418751,0.6945864016766727,0.6765462459616814,0.712626557391664,0.8541864406779661,0.8444102452123864,0.8639626361435458,0.7133393233000369,0.6978442774085353,0.7288343691915385,0.678,0.6484473025761355,0.7075526974238646
prot_bert_bfd,AGG,Baseline,0.7924187725631768,0.7838751930510808,0.8009623520752729,0.7025787383525139,0.6855300435063928,0.7196274331986351,0.8598418079096046,0.8525102619786161,0.8671733538405931,0.727261978537957,0.7149712971541886,0.7395526599217255,0.6809999999999999,0.6501943988784226,0.7118056011215773
prot_bert_bfd,AGG,ESM2,0.7895306859205775,0.7824268109967815,0.7966345608443736,0.6861369298291504,0.6700637826204285,0.7022100770378723,0.8536553672316384,0.8469375287391104,0.8603732057241663,0.7427352892127836,0.7315166095299972,0.7539539688955701,0.639,0.6093225058323815,0.6686774941676186
prot_bert_bfd,EV,Partitioned,0.7378616796047989,0.7351917805355799,0.7405315786740179,0.5728724333323468,0.5673836018583415,0.5783612648063522,0.7827545147418323,0.7807492422298603,0.7847597872538044,0.6956224136173943,0.6888200484143875,0.7024247788204011,0.4870967741935484,0.47914395643924834,0.4950495919478485
prot_bert_bfd,EV,Informed,0.7195836273817925,0.7168312127648128,0.7223360419987722,0.5154370719478607,0.50863358057731,0.5222405633184114,0.749947615662512,0.7472398788562301,0.7526553524687939,0.6850905276746625,0.6776019573785311,0.6925790979707939,0.41329423264907134,0.40473753105148313,0.42185093424665954
prot_bert_bfd,EV,Baseline,0.7032815808045166,0.6989954838926714,0.7075676777163619,0.5015846131245711,0.4934119230818838,0.5097573031672585,0.7341702952468703,0.7311477681522762,0.7371928223414643,0.6370975322117665,0.6280193907992889,0.646175673624244,0.4136852394916911,0.40530172944422005,0.4220687495391622
prot_bert_bfd,EV,ESM2,0.7366619618913197,0.734137626510463,0.7391862972721764,0.5754988421880081,0.5697618620985923,0.5812358222774239,0.7832978436868643,0.7807185372906748,0.7858771500830538,0.6882431764219505,0.6828125751698472,0.6936737776740539,0.4946236559139784,0.48645548024915053,0.5027918315788062
prot_bert_bfd,TM,Partitioned,0.9792569659442723,0.9777621389723059,0.9807517929162386,0.9225242982547724,0.9168104840141056,0.9282381124954393,0.9926659865013342,0.9911032119607605,0.9942287610419079,0.985318091916452,0.9773064870525253,0.9933296967803787,0.8673913043478262,0.8585637035205732,0.8762189051750792
prot_bert_bfd,TM,Informed,0.9691950464396285,0.966834401582076,0.971555691297181,0.8852662424226947,0.8762530067790784,0.894279478066311,0.9718254591115993,0.968458832012106,0.9751920862110927,0.9428643254998252,0.928010395277843,0.9577182557218075,0.8347826086956521,0.8202126864739345,0.8493525309173697
prot_bert_bfd,TM,Baseline,0.9609907120743035,0.9589824755706873,0.9629989485779198,0.8563974729069775,0.8481053401570534,0.8646896056569017,0.968397818238895,0.9659101027909581,0.970885533686832,0.8997647135284241,0.89057339298305,0.9089560340737982,0.817391304347826,0.8023673819816443,0.8324152267140078
prot_bert_bfd,TM,ESM2,0.9687306501547989,0.9660282391779488,0.971433061131649,0.8815654012527505,0.8703994355375637,0.8927313669679373,0.9821809762988541,0.9795413832143021,0.9848205693834062,0.9558241335866852,0.9458305643764189,0.9658177027969514,0.8184782608695652,0.7997700371923151,0.8371864845468153
