Feature,DirectionalMean_across_runs
feature_199,-0.14898655773209324
feature_471,-0.11236998778878682
feature_403,-0.06947671689094582
feature_811,-0.0674430436985999
C,-0.062295150624719686
feature_94,0.052545652757002716
feature_484,0.05128442592116296
H,-0.05036363238171711
feature_259,0.049262268644107855
feature_322,0.04643493364404423
feature_231,0.04212876810429499
feature_241,-0.04120778418837582
feature_710,-0.04093334264737919
feature_493,-0.03896670329713379
feature_179,-0.029038208712969905
feature_751,0.02765201321269147
feature_948,-0.02664313895103016
V,0.02627038698577864
feature_586,-0.026016382723311055
feature_150,0.025691167513469542
SS8_T,-0.024539167436112057
feature_1014,-0.02331424852418232
feature_278,0.02287728100314297
feature_913,0.0221835538352668
feature_424,0.021444934248169865
feature_963,0.020419413807347655
W,-0.02029645296309717
feature_232,-0.020005042512819697
feature_178,0.01999109019307897
feature_52,0.019829011349799534
feature_210,-0.01917498647036408
feature_717,0.019017814210053465
feature_452,-0.018955785734476593
feature_454,0.017798167090211196
feature_367,0.017640471286799343
feature_629,-0.01738072129437567
feature_1006,-0.016822109728615996
feature_992,-0.01660898225614981
feature_705,-0.016589778635690625
feature_489,0.01611824621104932
feature_166,0.015668714315280302
feature_239,0.015467871717011028
feature_988,0.015336978094358305
feature_802,0.014993888549990553
feature_857,0.014791527853526689
feature_538,-0.014678315945650255
feature_895,-0.01407477202970506
feature_56,-0.014056534407720398
feature_839,-0.013482003350253324
feature_125,-0.01325223139450235
feature_1020,0.013198662042139256
feature_35,0.012882293335718978
feature_1019,0.012864163616302285
feature_442,-0.012823775793070022
feature_75,0.012476521728476877
feature_900,0.012318042612227739
feature_447,0.012308936157731178
F,-0.012015731164554871
feature_795,0.011851499648215413
feature_164,0.011665407089451931
feature_950,0.011408721058381453
feature_315,-0.011219895874215659
feature_973,-0.011073821813677356
feature_849,0.010931917850950542
feature_104,-0.01085025108271049
feature_840,-0.010761946090229561
feature_95,0.010747291859568539
feature_148,0.01074200470431039
feature_161,-0.010486091835923585
feature_34,-0.010372053323746392
feature_295,-0.010331937394036348
feature_925,-0.010192939949368068
feature_975,-0.010152110826199195
feature_809,-0.010128497671763517
feature_76,-0.01012811354588217
feature_604,-0.009958439029207953
feature_318,-0.009613690559712385
feature_729,-0.009605446836257442
feature_860,-0.009532974462424109
feature_111,0.009339943129038911
feature_140,0.009190063953948894
feature_120,-0.009163612760062773
feature_961,0.009152038638124667
feature_247,-0.009112596447601746
feature_649,0.009041718479922372
feature_982,0.008966355317767256
feature_565,0.008759507905145927
feature_425,0.008637719998492829
feature_608,-0.00862374030212506
feature_44,0.008605540819814133
feature_388,0.008588595724055145
feature_201,0.00817049666010424
feature_820,0.008062254161381996
feature_828,-0.0077489732192649995
feature_640,-0.007657204510793128
feature_832,-0.007551657185207722
feature_116,-0.007454176414075068
feature_291,-0.007398668530508162
feature_219,0.0073836022378622095
feature_954,-0.007336342405315883
feature_79,-0.0070863055984095175
feature_203,0.0070677813922174395
feature_953,-0.007060343486749114
feature_531,-0.007047548560359699
feature_698,-0.006966371456083311
feature_242,0.006943882199058481
feature_999,-0.00692918782210739
feature_364,-0.006743708469310284
feature_556,0.006740924704206832
feature_609,-0.006728532392121493
feature_182,0.0066531106994200005
feature_362,-0.0066529616921723825
feature_825,-0.006613906662988547
feature_694,-0.006597093731923721
feature_246,-0.006588302172512743
feature_747,-0.006573212180192353
SS3_C,-0.006565715909375915
feature_1009,-0.006470393332010602
feature_780,-0.006428746484374304
feature_852,-0.006334604868049651
feature_236,0.006239725537441112
feature_894,-0.006217514769991547
feature_98,0.006128163401963459
feature_783,-0.006074472171744014
feature_390,0.0059470620057014865
S,-0.005897343663025879
feature_65,-0.005891714938429764
feature_787,-0.005671387603356241
feature_620,-0.0056409102800954345
feature_357,-0.0056335643511307544
feature_771,0.005584544039866584
feature_614,-0.00553574676487484
feature_208,-0.005531852653891415
feature_189,0.005428506915721363
feature_420,0.00537956259190637
feature_584,-0.005319486521445931
feature_87,-0.005191559784718262
feature_967,0.005176292335380119
feature_240,-0.005168074430816948
SS8_G,-0.005150674763916568
feature_276,0.005110020369357729
feature_658,-0.005080357492648639
feature_160,-0.0050529566690117106
feature_637,-0.005021811677372022
feature_627,0.005014256755613232
feature_692,-0.005013139450281652
feature_327,-0.004887672504667059
ASA,-0.00486866699185717
feature_510,-0.004832230350564229
feature_691,-0.004817480310968303
feature_479,0.004787612148290679
feature_733,-0.004757885534672374
feature_1010,-0.004648292509520969
feature_527,-0.004641533464546611
feature_921,-0.004522459224807819
feature_1008,-0.004447298614004955
feature_920,-0.00436636184158464
feature_726,0.004326023298714191
feature_1022,-0.004197887650687204
feature_290,0.004170728298744631
feature_275,0.004163793081273539
feature_644,-0.004151703389899586
feature_505,0.004101744849835271
feature_514,-0.003944925016689232
feature_766,0.003934454894700264
feature_68,0.003933811408942566
feature_389,-0.0038965398576296115
feature_958,-0.0038590883348334827
feature_428,0.0038418005760869427
feature_589,0.0038410411888123316
feature_168,-0.0038337576001524444
feature_714,-0.003824709715777929
feature_196,-0.003809375141994164
feature_846,0.003804182389613221
feature_457,0.0037992211504695545
feature_74,0.003786353928244538
feature_411,0.003779785417540782
feature_370,-0.003776993461318587
feature_547,0.0037346620796828655
feature_782,0.003730355488248438
feature_36,0.0037179740606506405
feature_222,-0.0036837311950765938
feature_412,0.003671086744514691
feature_184,0.0036534739148093515
feature_621,0.0035114036331207617
feature_353,-0.0035095075042242594
feature_154,-0.0034976069738505374
feature_47,0.0034896345173489217
feature_767,0.003487932394596792
feature_677,0.003476051646809776
feature_501,0.003468877779104565
feature_312,0.0034555321698916132
feature_414,0.003453939230660931
feature_307,-0.0033974600720336826
feature_492,0.003303347933810438
feature_63,-0.0033023820946341278
feature_354,0.0032635358988838264
feature_974,0.0032411210112213346
feature_260,-0.0032027819602170942
feature_396,-0.0031933351989413598
feature_924,0.0031756104860359317
feature_642,-0.003174893000601868
feature_926,0.0031618584832751235
feature_778,-0.0031481482733656647
feature_996,0.0031271638606468074
feature_918,-0.003118335577516147
feature_355,0.003088127292661475
feature_271,0.003044274171955446
feature_983,-0.0030273190215161284
feature_92,-0.003027216189571116
feature_769,-0.0030268204293860852
feature_300,0.003003938520371202
feature_520,0.0029787608083092906
feature_892,0.0029669513196267927
feature_534,0.002938383674083863
feature_342,-0.0029250836417573003
feature_522,0.0029228343748729617
feature_805,0.002918308585385061
feature_907,0.0029107837310715936
feature_509,0.002910733572560781
feature_71,0.002909562929281059
feature_237,-0.002869933663405532
feature_69,0.0028634270185152093
feature_126,-0.00286265985300158
feature_209,0.0028606941478368105
feature_558,-0.002859792959068585
feature_977,-0.0028593053925281857
feature_881,-0.002818310513954869
feature_349,-0.0027841500856495226
feature_319,0.002767551667230567
feature_819,0.0027456000652054608
feature_284,-0.002743652143105819
feature_764,0.0027178676600093372
feature_572,-0.0027161694163620755
Y,-0.002711796818925864
feature_350,0.0026863619226380905
feature_695,-0.002684973044717619
feature_804,-0.002619996004683485
feature_244,-0.0026159505816089256
feature_772,-0.002607494581464468
feature_524,-0.002601922511186614
feature_326,-0.002580260441131867
feature_345,-0.0025600204751775935
feature_103,0.0025516562220489905
feature_145,0.0025389820839239667
feature_48,0.002527199542678767
feature_721,0.0025225523640926813
feature_596,-0.0025100215724544435
feature_272,0.002469327701685983
feature_496,0.0024612777345853687
feature_288,-0.0024385893433723463
feature_506,0.002437565231596067
feature_352,-0.0024238868920150244
feature_297,0.0024176620194321804
feature_392,0.002409922924937493
feature_142,-0.002360787818960917
feature_813,-0.0023575046903437044
feature_149,0.00235651340778168
feature_192,0.002330243341484267
feature_955,-0.002324214608779689
feature_536,-0.00232043951633617
feature_525,0.002312902571349213
feature_681,0.0022957378889161394
feature_277,-0.002285823372776087
feature_118,-0.00227288811948787
feature_647,0.002264611984029867
feature_966,0.002261253112787117
feature_898,0.002254299298397538
feature_888,0.0022290888226898114
feature_274,-0.002228280637347399
feature_468,0.002224617297270874
feature_304,-0.0022236220862932614
feature_838,-0.0022210135829984134
feature_588,0.0022169710338227804
feature_224,0.0022097329672028623
feature_216,0.0021746710969337024
feature_141,0.0021725456787371642
feature_969,0.0021561199647532826
feature_112,0.0021485530847734865
feature_502,0.0021478627745749644
G,0.0021474150675304684
feature_905,-0.002146434095311619
feature_137,0.0021277828309281136
feature_985,-0.0021277556917733403
feature_472,-0.002113122639638463
feature_774,-0.00211092625853581
feature_436,-0.002110256056882906
feature_317,0.002103291995087608
SS8_H,-0.0020990102320857015
feature_577,-0.0020927986979992316
feature_1018,-0.0020911822606944777
feature_485,-0.002068934109088053
feature_55,-0.0020657774225789605
feature_334,-0.0020634772883495215
feature_896,-0.00205171313503172
feature_81,-0.0020490339442061994
feature_343,-0.0020441971503772356
L,-0.0020307605902022143
feature_269,0.002021338825263165
feature_433,-0.0020160654218223687
feature_234,0.0020082749286086674
M,0.0019942436449195064
feature_876,-0.001991914602252584
feature_198,0.001991478081956946
feature_539,-0.0019752730166892373
feature_410,0.0019732780842779485
feature_399,-0.0019574863204798636
feature_903,-0.001956930924023597
feature_610,0.0019182626087358777
feature_80,0.0018955762910138803
feature_368,-0.0018940294101209934
feature_287,0.0018809824597629486
feature_891,0.001878615865359297
feature_256,0.0018762212091331678
feature_855,-0.0018720599793036331
feature_989,-0.0018640801300170747
feature_648,0.0018607271573123155
feature_702,0.0018514052546906826
feature_650,0.0018221750484636967
feature_285,0.0018208377810393962
feature_680,-0.0018202103614399327
A,0.0018117188019350476
feature_106,0.0017999459482376044
feature_794,0.0017918703336876139
feature_689,0.0017828707150307616
feature_490,-0.0017763081712309497
feature_651,-0.0017571869801300884
feature_643,-0.0017441305617346356
feature_521,-0.001743315718426822
feature_606,-0.0017406414949940926
feature_834,0.0017364182628853814
feature_552,0.0017318115305975114
feature_768,-0.0017317864813022783
feature_742,0.001725667766757705
feature_340,0.0017166549156615806
feature_776,0.0017026615918062308
feature_581,-0.0016893925508544914
feature_262,-0.001685466868867451
feature_559,-0.001683816215974995
feature_748,-0.001676438386761419
feature_553,-0.0016744717756572807
feature_37,-0.001673968146367264
feature_867,0.001659607420918166
feature_943,-0.0016439320940338288
feature_58,-0.0016355784507685385
feature_473,0.0016281381212586393
feature_316,0.001619840191070645
feature_248,-0.0016063399238259244
feature_759,0.0016017165739588464
feature_628,0.0015970475327580249
feature_296,0.0015832832958291361
feature_41,-0.0015796300544967923
feature_646,0.0015746800519837463
feature_139,-0.0015605815538190407
feature_566,-0.001557529822607524
feature_292,-0.001550593309861091
feature_91,-0.001548654950270499
feature_1013,0.0015477276948006051
feature_273,-0.0015418704167743068
feature_466,0.0015353233373558994
feature_119,-0.0015305868927470597
feature_204,-0.0015267352774544127
feature_419,0.0014952433235903436
feature_739,-0.001481382363958526
feature_206,-0.00147427839500616
feature_841,-0.001468076428182536
feature_415,-0.0014579783297232506
feature_282,0.001446299845932224
feature_43,-0.0014443509981418698
feature_486,0.0014438152265868497
feature_579,0.0014372729575384447
feature_50,0.0014307088248052232
feature_177,0.0014293729430575242
feature_690,-0.0014203336213831318
feature_483,0.0014181728564164168
feature_400,0.0014163662275601275
feature_96,0.001415256186350915
feature_530,0.0014053198059040077
feature_226,-0.0014045348753192986
feature_971,0.0014024908509066684
feature_443,0.001398737936925587
feature_310,-0.0013971588738289314
feature_171,0.0013867968650015444
feature_952,0.0013840138732624345
feature_339,-0.0013805014862610767
feature_593,-0.001375933792121
feature_134,-0.001373179192538739
feature_743,0.001372773359974861
feature_159,0.0013717544038855992
feature_827,-0.00135943384861942
feature_38,-0.0013586593887188613
feature_671,-0.0013580442927380815
feature_872,-0.001349013073409776
feature_453,-0.0013426994002670872
feature_131,-0.0013149923923505735
feature_889,-0.0013112025145860517
feature_448,-0.0013078523497105571
feature_402,-0.0012930082094628464
feature_132,-0.001286075714675442
feature_801,0.0012849303297849104
feature_435,-0.0012827204426974236
feature_567,-0.0012803414367784163
feature_569,0.0012695751255635906
feature_423,-0.0012596532535220596
feature_380,0.0012464387705061297
feature_666,0.0012278877650349622
feature_883,0.0012278152252612731
feature_978,0.001218851262515148
feature_100,-0.0012186453047228923
feature_440,0.0012156916689801036
feature_578,0.0012131919968272635
feature_386,0.0012103386869790986
feature_665,-0.0011951791587880142
feature_623,0.0011894811157917163
feature_459,0.0011862015406492947
feature_478,-0.0011833965382069904
feature_535,0.0011756095742440401
feature_188,0.0011753415253875279
feature_830,0.0011736304646103846
feature_255,-0.001166038086170442
feature_603,0.0011638839756964385
feature_109,0.0011621392396293235
feature_575,0.0011385948432523516
feature_431,0.0011382988203227997
feature_113,0.0011369611457832155
feature_127,0.0011359035409643672
feature_481,0.0011268200616811703
feature_235,-0.0011191679999088074
feature_916,0.001118271876862221
feature_371,-0.001115218264030289
feature_615,0.0011137445270081477
feature_128,-0.0010987340822091118
feature_734,0.0010865276117936282
feature_720,0.0010836119859403124
feature_1004,-0.0010826039048983996
feature_880,-0.001082272485532186
feature_405,-0.001078920156231462
feature_53,0.001075774175256266
feature_147,-0.001072914985766557
feature_661,-0.0010716796794322896
feature_122,-0.0010690014733922754
feature_467,0.0010538889691255927
feature_554,-0.0010536532169644576
feature_313,-0.0010524690707337122
feature_785,0.0010515836748155472
feature_882,-0.0010319846917277529
feature_309,-0.0010305201591266056
feature_107,-0.0010238779048910187
feature_762,-0.0010226179898446713
feature_227,-0.001016288763623788
feature_724,0.0010153296443410084
feature_418,0.0010021831653028114
feature_124,0.000999964499312016
feature_987,-0.000995301450532566
feature_866,-0.0009910781549826379
feature_582,0.0009876818065665304
feature_187,0.0009837649065907747
feature_404,-0.0009784891983858363
feature_922,-0.0009778601218875832
feature_835,0.0009759678033833942
feature_157,-0.0009758102578870328
feature_632,-0.000973706833758035
feature_279,0.000970543536426206
feature_951,-0.0009640866806502772
feature_372,0.0009564633022652253
feature_382,-0.0009555770868068267
AROM,-0.0009501190111123221
feature_174,0.0009466960369194331
feature_338,0.0009466244775837969
feature_755,-0.0009401237774169979
feature_659,-0.000939107964623627
feature_516,0.0009357386901939527
feature_376,-0.0009354702391403227
feature_560,-0.0009313312630352209
feature_885,0.0009277481096819481
feature_445,0.0009269028841775815
feature_687,-0.0009240818902220274
feature_533,0.0009209194255255189
feature_462,-0.0009171060399479168
feature_432,0.0009138652567633739
feature_784,0.000911345375844489
feature_613,0.0009111199864250587
feature_619,0.0009088382927885738
feature_970,0.000900863837898437
feature_306,0.0008948792132039916
feature_488,0.0008926891997998737
feature_449,-0.0008921342851302123
feature_72,0.0008856618646015023
feature_873,0.0008842981739763141
feature_662,0.0008830280626983975
feature_790,0.0008813371522093782
feature_105,0.0008761699994862341
feature_544,-0.0008749963299234942
feature_202,0.0008731883116806002
feature_110,-0.0008708019573057188
feature_773,0.0008549010818539199
feature_836,-0.000848980671600829
feature_438,0.0008482969345594022
feature_344,0.0008482442718050697
feature_946,0.0008476554774821034
feature_859,-0.0008365195595067722
feature_792,0.0008359922482047571
feature_1007,0.0008332125770922252
feature_491,-0.0008316319741465348
feature_298,0.0008307941832376743
feature_634,0.0008287366202276457
feature_243,0.0008247580675847978
feature_381,-0.0008193704470484027
feature_847,-0.000817716790622469
feature_879,-0.0008174339873728137
SS3_E,0.0008157529751127532
feature_446,0.0008010416076236284
feature_979,0.0008005169430502923
feature_890,-0.000797721139607439
feature_563,-0.0007965057895742018
feature_416,-0.000794535793625065
